Inin_diff X,Inin_diff Y
0.1,4.677030129645494e-10
0.1023292992280754,4.623315016037417e-10
0.10471285480509,4.570206870623668e-10
0.1071519305237607,4.517698452017611e-10
0.1096478196143185,4.465782591517914e-10
0.1122018454301963,4.414452191919073e-10
0.1148153621496883,4.363700226383706e-10
0.1174897554939529,4.313519737246414e-10
0.1202264434617413,4.263903834900206e-10
0.1230268770812381,4.214845696605616e-10
0.1258925411794167,4.166338565362893e-10
0.1288249551693134,4.118375748766703e-10
0.1318256738556407,4.070950617852543e-10
0.1348962882591653,4.02405660595712e-10
0.1380384264602884,3.977687207591241e-10
0.1412537544622754,3.931835977290301e-10
0.1445439770745927,3.886496528490344e-10
0.1479108388168207,3.841662532389405e-10
0.1513561248436207,3.79732771683661e-10
0.154881661891248,3.753485865185221e-10
0.1584893192461112,3.710130815176127e-10
0.1621810097358929,3.667256457831038e-10
0.1659586907437559,3.62485673631962e-10
0.1698243652461743,3.582925644852134e-10
0.1737800828749374,3.541457227568822e-10
0.1778279410038921,3.500445577432932e-10
0.1819700858609982,3.459884835122213e-10
0.1862087136662866,3.41976918794972e-10
0.1905460717963245,3.380092868749146e-10
0.1949844599758043,3.340850154799819e-10
0.1995262314968878,3.302035366746663e-10
0.2041737944669527,3.263642867522573e-10
0.2089296130854037,3.225667061285451e-10
0.213796208950223,3.188102392365859e-10
0.218776162394955,3.150943344224143e-10
0.2238721138568337,3.11418443840632e-10
0.229086765276777,3.07782023353789e-10
0.2344228815319919,3.041845324298614e-10
0.2398832919019487,3.006254340452454e-10
0.2454708915685027,2.971041945870702e-10
0.2511886431509577,2.936202837565885e-10
0.2570395782768861,2.901731744783857e-10
0.2630267991895379,2.867623428078742e-10
0.2691534803926912,2.83387267844757e-10
0.2754228703338163,2.800474316482257e-10
0.281838293126445,2.76742319154369e-10
0.2884031503126602,2.734714180996629e-10
0.2951209226666382,2.702342189462453e-10
0.3019951720402012,2.670302148128341e-10
0.3090295432513586,2.638589014096897e-10
0.3162277660168375,2.6071977697911e-10
0.3235936569296278,2.576123422426289e-10
0.3311311214825907,2.545361003519737e-10
0.3388441561392021,2.514905568497352e-10
0.3467368504525312,2.484752196346382e-10
0.354813389233575,2.454895989374497e-10
0.3630780547701009,2.425332073028257e-10
0.371535229097172,2.396055595824668e-10
0.3801893963205606,2.367061729374281e-10
0.38904514499428,2.338345668512287e-10
0.3981071705534966,2.309902631548516e-10
0.4073802778041121,2.281727860639329e-10
0.4168693834703348,2.253816622290732e-10
0.426579518801592,2.226164208011453e-10
0.4365158322401653,2.198765935113675e-10
0.4466835921509624,2.171617147659999e-10
0.4570881896148742,2.144713217624089e-10
0.4677351412871974,2.118049546180377e-10
0.4786300923226375,2.091621565226315e-10
0.4897788193684454,2.065424739096006e-10
0.5011872336272715,2.039454566479417e-10
0.5128613839913641,2.013706582579348e-10
0.5248074602497718,1.988176361506218e-10
0.5370317963702519,1.962859518900142e-10
0.5495408738576236,1.93775171483654e-10
0.5623413251903481,1.912848656986547e-10
0.5754399373371559,1.888146104046781e-10
0.5888436553555879,1.863639869471029e-10
0.6025595860743567,1.839325825491489e-10
0.6165950018614811,1.815199907430028e-10
0.6309573444801921,1.791258118328586e-10
0.6456542290346544,1.76749653389067e-10
0.6606934480075949,1.743911307724728e-10
0.6760829753919806,1.720498676920961e-10
0.6918309709189353,1.697254967916688e-10
0.7079457843841367,1.674176602702534e-10
0.7244359600749888,1.651260105295988e-10
0.7413102413009162,1.628502108542505e-10
0.7585775750291823,1.605899361167701e-10
0.7762471166286903,1.583448735115507e-10
0.7943282347242799,1.561147233113285e-10
0.8128305161640976,1.538991996472183e-10
0.8317637711026693,1.51698031306005e-10
0.8511380382023747,1.495109625447027e-10
0.8709635899560788,1.473377539166408e-10
0.8912509381337437,1.451781831039076e-10
0.9120108393559078,1.430320457545121e-10
0.933254300796989,1.408991563153632e-10
0.9549925860214339,1.387793488579095e-10
0.9772372209558086,1.36672477888755e-10
0.9999999999999978,1.345784191385031e-10
1.023292992280752,1.32497070322331e-10
1.047128548050897,1.304283518633492e-10
1.071519305237604,1.283722075730116e-10
1.096478196143182,1.263286052766658e-10
1.122018454301961,1.242975373799496e-10
1.14815362149688,1.222790213624122e-10
1.174897554939527,1.202731001954537e-10
1.20226443461741,1.182798426697418e-10
1.230268770812378,1.162993436271483e-10
1.258925411794164,1.1433172408917e-10
1.28824955169313,1.123771312717715e-10
1.318256738556403,1.104357384793106e-10
1.34896288259165,1.085077448741867e-10
1.380384264602881,1.065933751116577e-10
1.41253754462275,1.046928788381972e-10
1.445439770745923,1.028065300483668e-10
1.479108388168203,1.009346262971355e-10
1.513561248436204,9.907748776746916e-11
1.548816618912477,9.723545619187139e-11
1.584893192461108,9.540889363041092e-11
1.621810097358925,9.359818110899561e-11
1.659586907437555,9.180371711996067e-11
1.698243652461739,9.002591599460243e-11
1.73780082874937,8.826520615368105e-11
1.778279410038917,8.652202824528954e-11
1.819700858609977,8.479683318197205e-11
1.862087136662861,8.309008008846518e-11
1.905460717963241,8.140223417428426e-11
1.949844599758039,7.973376454512436e-11
1.995262314968873,7.808514196891273e-11
2.041737944669523,7.645683661281307e-11
2.089296130854033,7.484931576737899e-11
2.137962089502225,7.326304157524808e-11
2.187761623949545,7.169846878090131e-11
2.238721138568332,7.015604251863184e-11
2.290867652767766,6.863619615466231e-11
2.344228815319914,6.713934919904528e-11
2.398832919019482,6.566590530261206e-11
2.454708915685022,6.421625035153e-11
2.511886431509572,6.279075067334279e-11
2.570395782768855,6.138975136418321e-11
2.630267991895373,6.001357474773178e-11
2.691534803926906,5.866251897319297e-11
2.754228703338157,5.733685675911768e-11
2.818382931264444,5.603683428733739e-11
2.884031503126595,5.476267025032582e-11
2.951209226666375,5.351455505307886e-11
3.019951720402005,5.229265016938793e-11
3.090295432513579,5.109708765107705e-11
3.162277660168367,4.992796978673541e-11
3.23593656929627,4.8785368905723e-11
3.311311214825898,4.766932732244377e-11
3.388441561392012,4.657985741394236e-11
3.467368504525302,4.551694182396683e-11
3.54813389233574,4.448053378577628e-11
3.630780547700999,4.347055755522891e-11
3.71535229097171,4.248690894557206e-11
3.801893963205597,4.152945595542224e-11
3.89045144994279,4.059803948092046e-11
3.981071705534956,3.969247410367483e-11
4.07380277804111,3.881254894574548e-11
4.168693834703337,3.79580285839884e-11
4.265795188015909,3.712865401556691e-11
4.365158322401641,3.632414366803659e-11
4.466835921509612,3.554419444664991e-11
4.570881896148731,3.478848281319221e-11
4.677351412871962,3.405666589052648e-11
4.786300923226363,3.334838258779817e-11
4.89778819368444,3.266325474181262e-11
5.011872336272701,3.200088827044714e-11
5.128613839913625,3.136087433458025e-11
5.248074602497702,3.074279050513942e-11
5.370317963702503,3.014620193258652e-11
5.49540873857622,2.957066251597407e-11
5.623413251903465,2.901571606916981e-11
5.754399373371542,2.848089748196136e-11
5.888436553555861,2.79657338737485e-11
6.025595860743548,2.746974573733769e-11
6.165950018614792,2.699244807086327e-11
6.309573444801902,2.653335149510333e-11
6.456542290346524,2.609196335384967e-11
6.606934480075928,2.566778879458745e-11
6.760829753919785,2.52603318268643e-11
6.918309709189331,2.486909635522881e-11
7.079457843841344,2.449358718403694e-11
7.244359600749864,2.413331099087738e-11
7.413102413009137,2.378777726562724e-11
7.585775750291798,2.34564992121554e-11
7.762471166286877,2.313899460970214e-11
7.943282347242774,2.283478663098281e-11
8.128305161640951,2.254340461467866e-11
8.317637711026666,2.226438478960484e-11
8.51138038202372,2.19972709486768e-11
8.709635899560761,2.174161507084912e-11
8.912509381337408,2.149697788960711e-11
9.120108393559049,2.126292940703132e-11
9.332543007969861,2.10390493528623e-11
9.549925860214309,2.082492758841019e-11
9.772372209558055,2.062016445549937e-11
9.999999999999947,2.042437107123718e-11
10.23292992280749,2.023716956952682e-11
10.47128548050894,2.005819329091679e-11
10.71519305237601,1.988708692242437e-11
10.96478196143179,1.972350658948733e-11
11.22018454301957,1.956711990237145e-11
11.48153621496876,1.941760595954428e-11
11.74897554939523,1.927465531083349e-11
12.02264434617406,1.913796988317078e-11
12.30268770812375,1.90072628719165e-11
12.5892541179416,1.888225860077012e-11
12.88249551693127,1.876269235331302e-11
13.182567385564,1.864831017917734e-11
13.48962882591646,1.853886867779753e-11
13.80384264602877,1.843413476263039e-11
14.12537544622746,1.833388540864781e-11
14.45439770745919,1.82379073856917e-11
14.79108388168199,1.814599698029094e-11
15.13561248436199,1.805795970826353e-11
15.48816618912472,1.797361002030638e-11
15.84893192461104,1.789277100269905e-11
16.2181009735892,1.781527407489766e-11
16.5958690743755,1.774095868583694e-11
16.98243652461734,1.766967201042731e-11
17.37800828749365,1.760126864771202e-11
17.78279410038911,1.75356103218332e-11
18.19700858609972,1.747256558701111e-11
18.62087136662855,1.741200953739979e-11
19.05460717963235,1.735382352267677e-11
19.49844599758032,1.729789487009019e-11
19.95262314968866,1.724411661348787e-11
20.41737944669515,1.719238722984682e-11
20.89296130854025,1.714261038369651e-11
21.37962089502217,1.709469467966491e-11
21.87761623949537,1.704855342342768e-11
22.38721138568324,1.700410439115782e-11
22.90867652767757,1.696126960757606e-11
23.44228815319906,1.691997513260835e-11
23.98832919019474,1.688015085661844e-11
24.54708915685013,1.684173030415713e-11
25.11886431509562,1.680465044611251e-11
25.70395782768846,1.676885152011249e-11
26.30267991895363,1.673427685900948e-11
26.91534803926897,1.67008727272791e-11
27.54228703338147,1.666858816510023e-11
28.18382931264434,1.663737483988563e-11
28.84031503126585,1.660718690507009e-11
29.51209226666364,1.657798086586672e-11
30.19951720401994,1.654971545175449e-11
30.90295432513568,1.652235149547891e-11
31.62277660168356,1.649585181826296e-11
32.35936569296258,1.647018112098635e-11
33.11311214825886,1.644530588113791e-11
33.88441561392,1.642119425518305e-11
34.6736850452529,1.639781598621177e-11
35.48133892335728,1.637514231656684e-11
36.30780547700986,1.635314590521089e-11
37.15352290971697,1.633180074966611e-11
38.01893963205583,1.631108211221672e-11
38.90451449942775,1.629096645024834e-11
39.81071705534941,1.627143135045167e-11
40.73802778041095,1.625245546672664e-11
41.68693834703321,1.623401846158822e-11
42.65795188015893,1.621610095086817e-11
43.65158322401625,1.619868445158983e-11
44.66835921509595,1.618175133277765e-11
45.70881896148713,1.616528476910848e-11
46.77351412871944,1.614926869718142e-11
47.86300923226344,1.613368777433512e-11
48.97788193684422,1.611852733980647e-11
50.11872336272682,1.610377337813352e-11
51.28613839913606,1.608941248467962e-11
52.48074602497682,1.607543183313021e-11
53.70317963702482,1.606181914487809e-11
54.95408738576199,1.604856266017369e-11
56.23413251903443,1.603565111094578e-11
57.5439937337152,1.60230736951877e-11
58.88436553555839,1.601082005282632e-11
60.25595860743526,1.599888024297363e-11
61.65950018614769,1.59872447225165e-11
63.09573444801878,1.59759043259065e-11
64.56542290346499,1.596485024613343e-11
66.06934480075903,1.595407401677899e-11
67.60829753919759,1.594356749511573e-11
69.18309709189305,1.593332284614254e-11
70.79457843841317,1.592333252756381e-11
72.44359600749837,1.591358927559828e-11
74.13102413009111,1.590408609160959e-11
75.85775750291771,1.589481622947254e-11
77.62471166286849,1.588577318368016e-11
79.43282347242744,1.58769506780803e-11
81.2830516164092,1.586834265527251e-11
83.17637711026636,1.585994326659671e-11
85.11380382023688,1.585174686263099e-11
87.09635899560728,1.584374798428684e-11
89.12509381337374,1.583594135432541e-11
91.20108393559013,1.582832186936992e-11
93.32543007969824,1.582088459235363e-11
95.4992586021427,1.581362474535827e-11
97.72372209558016,1.580653770285497e-11
99.99999999999906,1.579961898529131e-11
102.3292992280744,1.579286425301677e-11
104.712854805089,1.578626930055214e-11
107.1519305237596,1.577983005111977e-11
109.6478196143175,1.577354255149633e-11
112.2018454301953,1.576740296709235e-11
114.8153621496872,1.57614075773178e-11
117.4897554939518,1.575555277116568e-11
120.2264434617401,1.574983504300839e-11
123.026877081237,1.574425098862398e-11
125.8925411794155,1.573879730140056e-11
128.8249551693121,1.573347076874085e-11
131.8256738556394,1.572826826862503e-11
134.896288259164,1.572318676635933e-11
138.0384264602871,1.571822331145597e-11
141.253754462274,1.571337503466996e-11
144.5439770745913,1.570863914519013e-11
147.9108388168193,1.570401292792475e-11
151.3561248436193,1.569949374094165e-11
154.8816618912466,1.569507901301371e-11
158.4893192461097,1.56907662412609e-11
162.1810097358913,1.568655298892147e-11
165.9586907437543,1.568243688319799e-11
169.8243652461726,1.567841561320821e-11
173.7800828749357,1.567448692801887e-11
177.8279410038904,1.567064863476137e-11
181.9700858609964,1.566689859683109e-11
186.2087136662848,1.566323473215909e-11
190.5460717963227,1.56596550115479e-11
194.9844599758025,1.565615745706343e-11
199.5262314968859,1.565274014055202e-11
204.1737944669508,1.564940118211575e-11
208.9296130854017,1.564613874872406e-11
213.7962089502209,1.564295105286083e-11
218.7761623949529,1.563983635119806e-11
223.8721138568316,1.563679294335402e-11
229.0867652767749,1.563381917066758e-11
234.4228815319897,1.563091341503178e-11
239.8832919019465,1.562807409777213e-11
245.4708915685004,1.562529967855124e-11
251.1886431509553,1.562258865432997e-11
257.0395782768836,1.561993955833633e-11
263.0267991895354,1.561735095911327e-11
269.1534803926887,1.561482145954834e-11
275.4228703338136,1.561234969597234e-11
281.8382931264423,1.560993433728082e-11
288.4031503126574,1.560757408405905e-11
295.1209226666354,1.560526766778539e-11
301.9951720401983,1.560301384999856e-11
309.0295432513557,1.560081142154085e-11
316.2277660168345,1.559865920180865e-11
323.5936569296247,1.559655603800554e-11
331.1311214825874,1.559450080446294e-11
338.8441561391988,1.559249240192728e-11
346.7368504525278,1.559052975691959e-11
354.8133892335715,1.558861182107651e-11
363.0780547700973,1.558673757052415e-11
371.5352290971684,1.558490600528634e-11
380.1893963205569,1.558311614867674e-11
389.0451449942762,1.558136704673203e-11
398.1071705534927,1.557965776766123e-11
407.3802778041081,1.557798740129057e-11
416.8693834703306,1.55763550585525e-11
426.5795188015877,1.557475987096186e-11
436.5158322401609,1.557320099012401e-11
446.6835921509579,1.557167758725476e-11
457.0881896148697,1.557018885269431e-11
467.7351412871927,1.556873399547034e-11
478.6300923226327,1.556731224282722e-11
489.7788193684405,1.556592283981688e-11
501.1872336272664,1.556456504884491e-11
512.8613839913588,1.556323814929741e-11
524.8074602497665,1.556194143710086e-11
537.0317963702464,1.556067422435504e-11
549.5408738576181,1.55594358389493e-11
562.3413251903424,1.555822562418232e-11
575.4399373371501,1.555704293840072e-11
588.843655355582,1.555588715465824e-11
602.5595860743506,1.555475766035844e-11
616.5950018614748,1.555365385692676e-11
630.9573444801856,1.555257515943156e-11
645.6542290346476,1.555152099645679e-11
660.6934480075879,1.555049080951308e-11
676.0829753919735,1.554948405290636e-11
691.830970918928,1.554850019341339e-11
707.9457843841292,1.554753870998303e-11
724.4359600749812,1.554659909345126e-11
741.3102413009084,1.55456808462766e-11
758.5775750291745,1.554478348226355e-11
776.2471166286822,1.554390652630886e-11
794.3282347242717,1.554304951413068e-11
812.8305161640892,1.554221199203171e-11
831.7637711026607,1.554139351665717e-11
851.1380382023659,1.554059365474247e-11
870.9635899560698,1.553981198289816e-11
891.2509381337344,1.553904808736967e-11
912.0108393558983,1.55383015638345e-11
933.2543007969792,1.553757201715732e-11
954.9925860214238,1.553685906115627e-11
977.2372209557982,1.55361623185741e-11
999.9999999999872,1.553548142060199e-11
1023.292992280741,1.553481600685246e-11
1047.128548050886,1.553416572515763e-11
1071.519305237592,1.553353023133652e-11
1096.478196143171,1.5532909189047e-11
1122.018454301949,1.553230226957935e-11
1148.153621496868,1.553170915171072e-11
1174.897554939514,1.553112952150791e-11
1202.264434617397,1.553056307213501e-11
1230.268770812365,1.553000950385292e-11
1258.92541179415,1.552946852361368e-11
1288.249551693117,1.552893984505509e-11
1318.256738556389,1.552842318832531e-11
1348.962882591635,1.552791827992529e-11
1380.384264602866,1.552742485252675e-11
1412.537544622735,1.552694264500416e-11
1445.439770745908,1.552647140202897e-11
1479.108388168187,1.552601087410788e-11
1513.561248436187,1.55255608174037e-11
1548.81661891246,1.552512099363183e-11
1584.893192461092,1.552469116984632e-11
1621.810097358908,1.552427111854825e-11
1659.586907437538,1.552386061723409e-11
1698.243652461721,1.552345944851798e-11
1737.800828749352,1.552306739987688e-11
1778.279410038899,1.552268426376258e-11
1819.700858609958,1.552230983717314e-11
1862.087136662842,1.55219439217214e-11
1905.460717963221,1.552158632365829e-11
1949.844599758018,1.552123685347151e-11
1995.262314968852,1.55208953259462e-11
2041.737944669501,1.552056156020301e-11
2089.296130854011,1.552023537930855e-11
2137.962089502203,1.551991661034712e-11
2187.761623949522,1.551960508444252e-11
2238.721138568309,1.55193006363605e-11
2290.867652767741,1.55190031047802e-11
2344.22881531989,1.551871233184588e-11
2398.832919019457,1.55184281634547e-11
2454.708915684996,1.551815044879064e-11
2511.886431509545,1.55178790406329e-11
2570.395782768828,1.551761379489028e-11
2630.267991895345,1.551735457090685e-11
2691.534803926878,1.551710123102312e-11
2754.228703338128,1.551685364080286e-11
2818.382931264414,1.551661166884434e-11
2884.031503126565,1.551637518655752e-11
2951.209226666344,1.55161440683738e-11
3019.951720401973,1.551591819151383e-11
3090.295432513546,1.551569743594469e-11
3162.277660168334,1.551548168437307e-11
3235.936569296236,1.55152708219701e-11
3311.311214825863,1.551506473665106e-11
3388.441561391976,1.551486331876912e-11
3467.368504525266,1.551466646111253e-11
3548.133892335703,1.551447405883428e-11
3630.78054770096,1.551428600954693e-11
3715.352290971671,1.551410221299861e-11
3801.893963205556,1.551392257121972e-11
3890.451449942748,1.55137469883463e-11
3981.071705534913,1.55135753707785e-11
4073.802778041067,1.551340762679157e-11
4168.693834703292,1.551324366688127e-11
4265.795188015863,1.551308340330785e-11
4365.158322401594,1.551292675043276e-11
4466.835921509563,1.551277362431633e-11
4570.88189614868,1.551262394300248e-11
4677.351412871911,1.551247762618897e-11
4786.30092322631,1.551233459540894e-11
4897.788193684387,1.551219477383242e-11
5011.872336272646,1.551205808630193e-11
5128.61383991357,1.551192445920015e-11
5248.074602497645,1.551179382063704e-11
5370.317963702444,1.551166610004784e-11
5495.40873857616,1.551154122854557e-11
5623.413251903404,1.551141913851101e-11
5754.39937337148,1.55112997638487e-11
5888.436553555798,1.55111830398069e-11
6025.595860743483,1.551106890296245e-11
6165.950018614725,1.551095729113999e-11
6309.573444801834,1.551084814356802e-11
6456.542290346454,1.551074140049552e-11
6606.934480075856,1.551063700352603e-11
6760.829753919711,1.551053489532603e-11
6918.309709189256,1.551043501973323e-11
7079.457843841267,1.551033732160217e-11
7244.359600749786,1.551024174697925e-11
7413.102413009058,1.551014824265902e-11
7585.775750291717,1.551005675673675e-11
7762.471166286794,1.550996723803461e-11
7943.282347242689,1.550987963643697e-11
8128.305161640863,1.550979390257883e-11
8317.637711026577,1.550970998807766e-11
8511.380382023628,1.550962784523479e-11
8709.635899560666,1.550954742728902e-11
8912.509381337311,1.550946868816782e-11
9120.10839355895,1.550939158251675e-11
9332.54300796976,1.550931606564589e-11
9549.925860214205,1.55092420936145e-11
9772.372209557949,1.550916962311878e-11
9999.999999999838,1.550909861125291e-11
10232.92992280738,1.550902901589181e-11
10471.28548050883,1.550896079547987e-11
10715.19305237589,1.550889390871531e-11
10964.78196143167,1.550882831508688e-11
11220.18454301945,1.550876397265205e-11
11481.53621496864,1.55087008447917e-11
11748.9755493951,1.55086388905049e-11
12022.64434617393,1.550857807066113e-11
12302.68770812361,1.550851834635714e-11
12589.25411794147,1.550845967915839e-11
12882.49551693113,1.550840203072532e-11
13182.56738556385,1.550834536301458e-11
13489.62882591631,1.550828963804454e-11
13803.84264602862,1.550823481799631e-11
14125.37544622731,1.550818086517879e-11
14454.39770745904,1.550812774195226e-11
14791.08388168183,1.550807541061736e-11
15135.61248436183,1.550802383357875e-11
15488.16618912456,1.550797297301669e-11
15848.93192461087,1.550792279117939e-11
16218.10097358903,1.550787325228846e-11
16595.86907437533,1.550782431358258e-11
16982.43652461716,1.550777593903399e-11
17378.00828749346,1.550772808981378e-11
17782.79410038893,1.550768072764363e-11
18197.00858609953,1.55076338115615e-11
18620.87136662836,1.550758730215988e-11
19054.60717963215,1.550754115984809e-11
19498.44599758012,1.550749534171731e-11
19952.62314968846,1.550744980948811e-11
20417.37944669495,1.550740451943636e-11
20892.96130854004,1.55073594287528e-11
21379.62089502196,1.550731449375677e-11
21877.61623949515,1.550726967011717e-11
22387.21138568301,1.55072249122552e-11
22908.67652767734,1.550718017441507e-11
23442.28815319882,1.550713540842474e-11
23988.32919019449,1.550709056617035e-11
24547.08915684988,1.550704559810553e-11
25118.86431509537,1.550700045145119e-11
25703.95782768819,1.550695507737544e-11
26302.67991895336,1.550690942043864e-11
26915.34803926869,1.550686342542746e-11
27542.28703338119,1.55068170353214e-11
28183.82931264405,1.55067701915186e-11
28840.31503126556,1.550672283388442e-11
29512.09226666335,1.550667489879381e-11
30199.51720401964,1.550662632501267e-11
