freq (Hz),output noise; A / sqrt(Hz) (A / sqrt(Hz))
1.00000,150.765E-12
1.04713,147.055E-12
1.09648,143.369E-12
1.14815,139.707E-12
1.20226,136.066E-12
1.25893,132.446E-12
1.31826,128.845E-12
1.38038,125.264E-12
1.44544,121.702E-12
1.51356,118.160E-12
1.58489,114.640E-12
1.65959,111.144E-12
1.73780,107.673E-12
1.81970,104.230E-12
1.90546,100.819E-12
1.99526,97.4416E-12
2.08930,94.1030E-12
2.18776,90.8066E-12
2.29087,87.5564E-12
2.39883,84.3565E-12
2.51189,81.2109E-12
2.63027,78.1236E-12
2.75423,75.0984E-12
2.88403,72.1389E-12
3.01995,69.2485E-12
3.16228,66.4300E-12
3.31131,63.6862E-12
3.46737,61.0192E-12
3.63078,58.4310E-12
3.80189,55.9228E-12
3.98107,53.4958E-12
4.16869,51.1505E-12
4.36516,48.8871E-12
4.57088,46.7055E-12
4.78630,44.6051E-12
5.01187,42.5852E-12
5.24807,40.6447E-12
5.49541,38.7823E-12
5.75440,36.9963E-12
6.02560,35.2851E-12
6.30957,33.6467E-12
6.60693,32.0792E-12
6.91831,30.5804E-12
7.24436,29.1481E-12
7.58578,27.7801E-12
7.94328,26.4741E-12
8.31764,25.2278E-12
8.70964,24.0390E-12
9.12011,22.9052E-12
9.54993,21.8244E-12
10.0000,20.7942E-12
10.4713,19.8126E-12
10.9648,18.8774E-12
11.4815,17.9866E-12
12.0226,17.1381E-12
12.5893,16.3301E-12
13.1826,15.5607E-12
13.8038,14.8281E-12
14.4544,14.1305E-12
15.1356,13.4664E-12
15.8489,12.8341E-12
16.5959,12.2321E-12
17.3780,11.6590E-12
18.1970,11.1134E-12
19.0546,10.5939E-12
19.9526,10.0993E-12
20.8930,9.62830E-12
21.8776,9.17988E-12
22.9087,8.75288E-12
23.9883,8.34628E-12
25.1189,7.95907E-12
26.3027,7.59031E-12
27.5423,7.23911E-12
28.8403,6.90461E-12
30.1995,6.58600E-12
31.6228,6.28252E-12
33.1131,5.99343E-12
34.6737,5.71802E-12
36.3078,5.45566E-12
38.0189,5.20569E-12
39.8107,4.96754E-12
41.6869,4.74063E-12
43.6516,4.52442E-12
45.7088,4.31840E-12
47.8630,4.12209E-12
50.1187,3.93502E-12
52.4807,3.75676E-12
54.9541,3.58689E-12
57.5440,3.42501E-12
60.2560,3.27074E-12
63.0957,3.12374E-12
66.0693,2.98365E-12
69.1831,2.85017E-12
72.4436,2.72297E-12
75.8578,2.60176E-12
79.4328,2.48628E-12
83.1764,2.37626E-12
87.0964,2.27144E-12
91.2011,2.17159E-12
95.4993,2.07648E-12
100.000,1.98590E-12
104.713,1.89963E-12
109.648,1.81749E-12
114.815,1.73930E-12
120.226,1.66486E-12
125.893,1.59403E-12
131.826,1.52663E-12
138.038,1.46251E-12
144.544,1.40154E-12
151.356,1.34356E-12
158.489,1.28846E-12
165.959,1.23610E-12
173.780,1.18638E-12
181.970,1.13916E-12
190.546,1.09435E-12
199.526,1.05184E-12
208.930,1.01154E-12
218.776,973.340E-15
229.087,937.161E-15
239.883,902.915E-15
251.189,870.517E-15
263.027,839.889E-15
275.423,810.954E-15
288.403,783.638E-15
301.995,757.871E-15
316.228,733.585E-15
331.131,710.713E-15
346.737,689.192E-15
363.078,668.960E-15
380.189,649.958E-15
398.107,632.128E-15
416.869,615.414E-15
436.516,599.761E-15
457.088,585.116E-15
478.630,571.428E-15
501.187,558.649E-15
524.807,546.728E-15
549.541,535.621E-15
575.440,525.281E-15
602.560,515.665E-15
630.957,506.730E-15
660.693,498.437E-15
691.831,490.747E-15
724.436,483.621E-15
758.578,477.024E-15
794.328,470.922E-15
831.764,465.282E-15
870.964,460.073E-15
912.011,455.265E-15
954.993,450.831E-15
1.00000E3,446.745E-15
1.04713E3,442.980E-15
1.09648E3,439.514E-15
1.14815E3,436.324E-15
1.20226E3,433.391E-15
1.25893E3,430.694E-15
1.31826E3,428.216E-15
1.38038E3,425.940E-15
1.44544E3,423.849E-15
1.51356E3,421.930E-15
1.58489E3,420.169E-15
1.65959E3,418.553E-15
1.73780E3,417.070E-15
1.81970E3,415.711E-15
1.90546E3,414.464E-15
1.99526E3,413.321E-15
2.08930E3,412.273E-15
2.18776E3,411.312E-15
2.29087E3,410.431E-15
2.39883E3,409.624E-15
2.51189E3,408.884E-15
2.63027E3,408.206E-15
2.75423E3,407.585E-15
2.88403E3,407.015E-15
3.01995E3,406.493E-15
3.16228E3,406.015E-15
3.31131E3,405.576E-15
3.46737E3,405.174E-15
3.63078E3,404.805E-15
3.80189E3,404.467E-15
3.98107E3,404.157E-15
4.16869E3,403.873E-15
4.36516E3,403.612E-15
4.57088E3,403.372E-15
4.78630E3,403.153E-15
5.01187E3,402.951E-15
5.24807E3,402.766E-15
5.49541E3,402.596E-15
5.75440E3,402.440E-15
6.02560E3,402.297E-15
6.30957E3,402.165E-15
6.60693E3,402.044E-15
6.91831E3,401.933E-15
7.24436E3,401.830E-15
7.58578E3,401.736E-15
7.94328E3,401.650E-15
8.31764E3,401.570E-15
8.70964E3,401.497E-15
9.12011E3,401.429E-15
9.54993E3,401.367E-15
10.0000E3,401.309E-15
10.4713E3,401.256E-15
10.9648E3,401.208E-15
11.4815E3,401.163E-15
12.0226E3,401.121E-15
12.5893E3,401.083E-15
13.1826E3,401.047E-15
13.8038E3,401.014E-15
14.4544E3,400.984E-15
15.1356E3,400.956E-15
15.8489E3,400.930E-15
16.5959E3,400.906E-15
17.3780E3,400.884E-15
18.1970E3,400.863E-15
19.0546E3,400.844E-15
19.9526E3,400.826E-15
20.8930E3,400.810E-15
21.8776E3,400.795E-15
22.9087E3,400.780E-15
23.9883E3,400.767E-15
25.1189E3,400.755E-15
26.3027E3,400.744E-15
27.5423E3,400.733E-15
28.8403E3,400.723E-15
30.1995E3,400.714E-15
31.6228E3,400.705E-15
33.1131E3,400.697E-15
34.6737E3,400.690E-15
36.3078E3,400.683E-15
38.0189E3,400.676E-15
39.8107E3,400.670E-15
41.6869E3,400.664E-15
43.6516E3,400.659E-15
45.7088E3,400.654E-15
47.8630E3,400.649E-15
50.1187E3,400.645E-15
52.4807E3,400.641E-15
54.9541E3,400.637E-15
57.5440E3,400.633E-15
60.2560E3,400.630E-15
63.0957E3,400.627E-15
66.0693E3,400.624E-15
69.1831E3,400.621E-15
72.4436E3,400.618E-15
75.8578E3,400.616E-15
79.4328E3,400.613E-15
83.1764E3,400.611E-15
87.0964E3,400.609E-15
91.2011E3,400.607E-15
95.4993E3,400.605E-15
100.000E3,400.603E-15
104.713E3,400.602E-15
109.648E3,400.600E-15
114.815E3,400.599E-15
120.226E3,400.597E-15
125.893E3,400.596E-15
131.826E3,400.595E-15
138.038E3,400.594E-15
144.544E3,400.592E-15
151.356E3,400.591E-15
158.489E3,400.590E-15
165.959E3,400.589E-15
173.780E3,400.589E-15
181.970E3,400.588E-15
190.546E3,400.587E-15
199.526E3,400.586E-15
208.930E3,400.585E-15
218.776E3,400.585E-15
229.087E3,400.584E-15
239.883E3,400.583E-15
251.189E3,400.583E-15
263.027E3,400.582E-15
275.423E3,400.582E-15
288.403E3,400.581E-15
301.995E3,400.581E-15
316.228E3,400.580E-15
331.131E3,400.580E-15
346.737E3,400.579E-15
363.078E3,400.579E-15
380.189E3,400.579E-15
398.107E3,400.578E-15
416.869E3,400.578E-15
436.516E3,400.577E-15
457.088E3,400.577E-15
478.630E3,400.577E-15
501.187E3,400.576E-15
524.807E3,400.576E-15
549.541E3,400.576E-15
575.440E3,400.576E-15
602.560E3,400.575E-15
630.957E3,400.575E-15
660.693E3,400.575E-15
691.831E3,400.575E-15
724.436E3,400.574E-15
758.578E3,400.574E-15
794.328E3,400.574E-15
831.764E3,400.574E-15
870.964E3,400.573E-15
912.011E3,400.573E-15
954.993E3,400.573E-15
1.00000E6,400.573E-15
1.04713E6,400.573E-15
1.09648E6,400.572E-15
1.14815E6,400.572E-15
1.20226E6,400.572E-15
1.25893E6,400.572E-15
1.31826E6,400.571E-15
1.38038E6,400.571E-15
1.44544E6,400.571E-15
1.51356E6,400.570E-15
1.58489E6,400.570E-15
1.65959E6,400.570E-15
1.73780E6,400.569E-15
1.81970E6,400.569E-15
1.90546E6,400.569E-15
1.99526E6,400.568E-15
2.08930E6,400.568E-15
2.18776E6,400.567E-15
2.29087E6,400.567E-15
2.39883E6,400.566E-15
2.51189E6,400.565E-15
2.63027E6,400.565E-15
2.75423E6,400.564E-15
2.88403E6,400.563E-15
3.01995E6,400.562E-15
3.16228E6,400.561E-15
3.31131E6,400.560E-15
3.46737E6,400.559E-15
3.63078E6,400.557E-15
3.80189E6,400.556E-15
3.98107E6,400.554E-15
4.16869E6,400.552E-15
4.36516E6,400.550E-15
4.57088E6,400.548E-15
4.78630E6,400.546E-15
5.01187E6,400.543E-15
5.24807E6,400.540E-15
5.49541E6,400.537E-15
5.75440E6,400.533E-15
6.02560E6,400.529E-15
6.30957E6,400.525E-15
6.60693E6,400.520E-15
6.91831E6,400.515E-15
7.24436E6,400.509E-15
7.58578E6,400.503E-15
7.94328E6,400.496E-15
8.31764E6,400.488E-15
8.70964E6,400.480E-15
9.12011E6,400.471E-15
9.54993E6,400.460E-15
10.0000E6,400.449E-15
10.4713E6,400.437E-15
10.9648E6,400.423E-15
11.4815E6,400.408E-15
12.0226E6,400.391E-15
12.5893E6,400.373E-15
13.1826E6,400.353E-15
13.8038E6,400.331E-15
14.4544E6,400.307E-15
15.1356E6,400.281E-15
15.8489E6,400.251E-15
16.5959E6,400.220E-15
17.3780E6,400.185E-15
18.1970E6,400.146E-15
19.0546E6,400.104E-15
19.9526E6,400.058E-15
20.8930E6,400.008E-15
21.8776E6,399.952E-15
22.9087E6,399.892E-15
23.9883E6,399.825E-15
25.1189E6,399.752E-15
26.3027E6,399.673E-15
27.5423E6,399.586E-15
28.8403E6,399.490E-15
30.1995E6,399.386E-15
31.6228E6,399.272E-15
33.1131E6,399.147E-15
34.6737E6,399.010E-15
36.3078E6,398.861E-15
38.0189E6,398.698E-15
39.8107E6,398.520E-15
41.6869E6,398.326E-15
43.6516E6,398.114E-15
45.7088E6,397.883E-15
47.8630E6,397.631E-15
50.1187E6,397.356E-15
52.4807E6,397.056E-15
54.9541E6,396.730E-15
57.5440E6,396.374E-15
60.2560E6,395.988E-15
63.0957E6,395.568E-15
66.0693E6,395.111E-15
69.1831E6,394.615E-15
72.4436E6,394.077E-15
75.8578E6,393.493E-15
79.4328E6,392.860E-15
83.1764E6,392.175E-15
87.0964E6,391.434E-15
91.2011E6,390.633E-15
95.4993E6,389.768E-15
100.000E6,388.835E-15
104.713E6,387.830E-15
109.648E6,386.748E-15
114.815E6,385.586E-15
120.226E6,384.339E-15
125.893E6,383.003E-15
131.826E6,381.573E-15
138.038E6,380.047E-15
144.544E6,378.420E-15
151.356E6,376.689E-15
158.489E6,374.852E-15
165.959E6,372.906E-15
173.780E6,370.849E-15
181.970E6,368.680E-15
190.546E6,366.398E-15
199.526E6,364.004E-15
208.930E6,361.499E-15
218.776E6,358.884E-15
229.087E6,356.161E-15
239.883E6,353.335E-15
251.189E6,350.409E-15
263.027E6,347.387E-15
275.423E6,344.275E-15
288.403E6,341.077E-15
301.995E6,337.801E-15
316.228E6,334.452E-15
331.131E6,331.036E-15
346.737E6,327.559E-15
363.078E6,324.027E-15
380.189E6,320.447E-15
398.107E6,316.824E-15
416.869E6,313.162E-15
436.516E6,309.467E-15
457.088E6,305.743E-15
478.630E6,301.993E-15
501.187E6,298.222E-15
524.807E6,294.434E-15
549.541E6,290.630E-15
575.440E6,286.814E-15
602.560E6,282.989E-15
630.957E6,279.158E-15
660.693E6,275.324E-15
691.831E6,271.490E-15
724.436E6,267.658E-15
758.578E6,263.833E-15
794.328E6,260.017E-15
831.764E6,256.214E-15
870.964E6,252.427E-15
912.011E6,248.660E-15
954.993E6,244.914E-15
1.00000E9,241.194E-15
1.04713E9,237.501E-15
1.09648E9,233.837E-15
1.14815E9,230.203E-15
1.20226E9,226.600E-15
1.25893E9,223.027E-15
1.31826E9,219.484E-15
1.38038E9,215.970E-15
1.44544E9,212.480E-15
1.51356E9,209.014E-15
1.58489E9,205.566E-15
1.65959E9,202.133E-15
1.73780E9,198.709E-15
1.81970E9,195.289E-15
1.90546E9,191.868E-15
1.99526E9,188.441E-15
2.08930E9,185.000E-15
2.18776E9,181.542E-15
2.29087E9,178.060E-15
2.39883E9,174.550E-15
2.51189E9,171.006E-15
2.63027E9,167.426E-15
2.75423E9,163.805E-15
2.88403E9,160.142E-15
3.01995E9,156.434E-15
3.16228E9,152.681E-15
3.31131E9,148.883E-15
3.46737E9,145.041E-15
3.63078E9,141.156E-15
3.80189E9,137.233E-15
3.98107E9,133.274E-15
4.16869E9,129.285E-15
4.36516E9,125.270E-15
4.57088E9,121.237E-15
4.78630E9,117.190E-15
5.01187E9,113.138E-15
5.24807E9,109.090E-15
5.49541E9,105.051E-15
5.75440E9,101.030E-15
6.02560E9,97.0415E-15
6.30957E9,93.0754E-15
6.60693E9,89.1599E-15
6.91831E9,85.2939E-15
7.24436E9,81.4877E-15
7.58578E9,77.7382E-15
7.94328E9,74.0661E-15
8.31764E9,70.4769E-15
8.70964E9,66.9616E-15
9.12011E9,63.5401E-15
9.54993E9,60.2198E-15
10.0000E9,57.0051E-15
